ID,start,stop,cost
1,10,13,1100
2,10,14,1900
3,13,16,1500
4,12,16,1400
5,9,13,1200
6,11,16,1100
7,12,15,1000
8,10,15,1900
9,10,13,1600
10,10,13,1800
11,12,15,1000
12,11,16,1300
13,11,15,2000
14,10,15,1200
15,10,15,1900
16,12,15,1400
17,12,16,1600
18,12,16,1300
19,11,15,1900
20,12,16,1700
21,10,13,1300
22,10,14,2000
23,9,12,1800
24,13,16,1500
25,12,16,1600
26,10,15,1600
27,12,15,1200
28,10,15,1300
29,12,15,1900
30,12,16,1000
31,9,13,1700
32,10,15,1200
33,13,16,1000
34,10,14,1800
35,10,14,1800
36,11,15,1500
37,12,15,1100
38,11,16,1800
39,13,16,2000
40,10,15,1100
41,9,14,1900
42,12,15,2000
43,10,15,1200
44,10,13,1000
45,10,13,1000
46,10,13,1100
47,9,13,1600
48,9,13,1800
49,10,15,2000
50,12,15,1200
51,9,12,1700
52,9,13,1600
53,9,12,1500
54,12,16,1300
55,10,15,2000
56,9,14,1900
57,9,12,1600
58,10,14,1300
59,9,13,1000
60,10,14,1200
61,9,13,1200
62,11,16,1900
63,11,16,1700
64,9,14,1900
65,11,14,1800
66,9,14,1200
67,11,15,1400
68,13,16,1500
69,12,16,1700
70,10,15,1200
71,13,16,1100
72,10,13,1100
73,10,15,1000
74,10,13,2000
75,9,12,1200
76,10,13,1400
77,9,12,1600
78,13,16,1600
79,11,14,1200
80,9,14,1600
81,11,14,1500
82,9,14,2000
83,12,16,1300
84,10,14,1900
85,12,16,1000
86,11,14,1400
87,10,14,1300
88,10,14,1700
89,10,14,1600
90,12,15,1200
91,10,14,1700
92,9,14,1900
93,9,12,1000
94,10,14,1800
95,10,15,2000
96,9,12,1100
97,11,16,1100
98,12,15,1700
99,10,14,1300
100,9,14,1200
101,9,14,2000
102,9,13,1600
103,9,12,1100
104,12,16,1600
105,10,14,1500
106,12,15,1300
107,11,16,1600
108,9,14,1800
109,10,15,1200
110,11,16,1100
111,9,13,1000
112,9,14,1700
113,9,14,1700
114,9,14,1000
115,9,14,1800
116,9,14,1400
117,13,16,1500
118,12,16,1700
119,11,16,1400
120,11,16,1900
121,12,16,1500
122,9,14,1400
123,10,14,1400
124,9,12,1200
125,10,15,1500
126,11,16,1300
127,9,12,1000
128,10,15,1900
129,10,13,1200
130,10,13,1000
131,10,15,1600
132,13,16,1300
133,9,14,1300
134,11,16,1400
135,11,16,1200
136,12,15,1600
137,13,16,1300
138,12,15,1800
139,10,14,1300
140,10,15,1300
141,10,13,1500
142,12,16,1600
143,9,14,1800
144,10,15,1700
145,11,16,2000
146,10,14,1100
147,11,14,1800
148,11,14,1000
149,9,12,1400
150,11,14,1100
151,11,16,1200
152,9,14,2000
153,13,16,1700
154,10,13,2000
155,12,15,1100
156,9,13,1100
157,9,14,2000
158,11,14,1000
159,13,16,2000
160,11,15,1100
161,12,15,1100
162,9,14,1700
163,10,14,1600
164,10,14,1200
165,10,14,1500
166,13,16,2000
167,11,14,1200
168,10,13,1300
169,9,13,1300
170,9,13,1700
171,9,14,1300
172,10,14,1800
173,11,14,1400
174,12,15,1100
175,9,13,1600
176,11,16,2000
177,10,14,2000
178,9,13,1400
179,12,16,1600
180,12,15,1700
181,9,12,1800
182,11,14,1300
183,10,14,1700
184,9,14,1500
185,12,16,1200
186,12,16,1800
187,9,12,1700
188,13,16,1800
189,11,15,1400
190,9,14,2000
191,9,12,1400
192,11,16,1800
193,9,14,1000
194,11,15,1400
195,12,16,1300
196,12,16,1700
197,11,16,1200
198,10,13,1700
199,12,15,1000
200,12,16,1500
201,10,13,1700
202,10,15,1100
203,11,16,1400
204,10,13,1400
205,10,15,1800
206,9,14,1200
207,10,15,1600
208,12,16,1000
209,12,16,1900
210,10,13,1300
211,10,13,1100
212,10,13,1400
213,10,15,1200
214,9,14,1300
215,11,15,1400
216,9,13,1000
217,11,14,1900
218,12,15,1300
219,9,14,1300
220,11,15,1000
221,9,13,1400
222,9,14,1200
223,12,15,1500
224,10,14,1800
225,11,15,1700
226,9,13,1300
227,9,13,1600
228,12,16,1100
229,9,14,1200
230,11,16,1500
231,10,15,1100
232,11,14,1200
233,12,16,1800
234,9,14,1300
235,10,14,1000
236,10,14,1000
237,9,13,1800
238,11,15,1500
239,12,15,2000
240,10,15,2000
241,10,15,1000
242,10,13,1600
243,10,14,1500
244,9,13,2000
245,9,12,1100
246,13,16,1900
247,10,13,1600
248,9,14,2000
249,10,14,1400
250,9,14,1400
251,12,16,1200
252,11,16,1600
253,11,14,1300
254,9,14,1800
255,9,12,1100
256,9,13,1700
257,10,14,1700
258,10,14,1400
259,9,12,1700
260,11,14,1300
261,10,13,1500
262,13,16,1000
263,12,15,2000
264,13,16,1500
265,11,15,1800
266,10,13,1400
267,9,14,1000
